Year,Month,Day,Adelaide Airport,Nuriootpa PIRSA,Strathalbyn Racecourse,Edinburgh RAAF,Parafield Airport
2017,3,13,23.6,22.7,21.9,23.8,23.6
2017,3,14,27.4,30.2,32,30.7,29.8
2017,3,15,33.4,34.1,35.5,36.5,35.1
2017,3,16,22.9,23.5,21.9,23.5,24.4
2017,3,17,26.7,25.4,24,27.5,29
2017,3,18,29.9,32.9,34.5,33,34.6
2017,3,19,32.2,33.7,35.3,34.5,36.3
2017,3,20,29.5,33.5,33.2,34.3,34.6
2017,3,21,29.3,28.8,28.7,30.5,31.6
2017,3,22,22.5,22.1,20.6,23.9,23.4
2017,3,23,29.1,27.4,26.1,28.9,29.1
2017,3,24,31.4,31.7,32.7,33,32.7
2017,3,25,24.9,26.4,25.6,27.5,27.4
2017,3,26,33.9,33.6,32.9,35.6,35.6
2017,3,27,23.2,23.2,23.7,24.3,24
2017,3,28,24.3,24.4,24.3,24.2,25.8
2017,3,29,23.4,23.3,23.8,24,25.5
2017,3,30,20.4,19.4,18.9,20.7,21.2
2017,3,31,19.6,18.8,20.1,20.1,20.6
2017,4,1,21.5,21.2,19.3,21.7,22.7
2017,4,2,21.3,19.7,19.5,21.3,21.7
2017,4,3,21.9,20,19.6,22.2,21.9
2017,4,4,23.4,25.9,26.2,27.2,27.1
2017,4,5,28.2,25.5,28.1,28.4,28.5
2017,4,6,28.6,27.1,29.1,28.7,29.9
2017,4,7,29.7,28.5,30.4,30.3,31.2
2017,4,8,28.6,30.1,30.8,31.3,31.3
2017,4,9,17.9,15.5,17.1,18.3,18.1
2017,4,10,19.2,17.9,17,18.9,21.8
2017,4,11,21.1,19.4,18.8,21.1,21.5
2017,4,12,21.4,23.4,23.4,24.5,24
2017,4,13,24,25.2,26.6,25.7,24.6
2017,4,14,21.9,24.8,23.9,23.9,24.8
2017,4,15,22.7,26.3,25.4,25.7,25.7
2017,4,16,23.3,20.3,20.8,23.8,23.5
2017,4,17,25.3,24.1,25.9,27.6,25.6
2017,4,18,30,25.9,27.9,29.1,35.2
2017,4,19,31.1,28.3,29.6,32.7,31.4
2017,4,20,22,21.2,20.3,22.8,23.3
2017,4,21,21.8,21.2,21.1,22.5,23
2017,4,22,22.5,22,22.2,24.4,23.3
2017,4,23,23.6,22.9,23.2,25.3,24.6
2017,4,24,20.4,19.1,20.7,21.2,20.7
2017,4,25,20.9,19,20.7,21.5,21.2
2017,4,26,17.1,14,15.2,17.2,16.5
2017,4,27,18.4,14.3,17.1,18.4,17.4
2017,4,28,18.1,16,19.7,19.2,19.3
2017,4,29,18.7,15.6,18.5,17.4,20.3
2017,4,30,19,18.9,18.8,20.5,20.2
2017,5,1,18.7,17.4,19.2,20,19.6
2017,5,2,17.7,14.2,16.8,17.5,18.2
2017,5,3,17.9,16.1,16.9,18.3,18.8
2017,5,4,16.7,16.9,17.5,18.1,18.5
2017,5,5,19.6,18.7,19.2,19.4,20.3
2017,5,6,20.1,17.5,17.9,20.6,21.5
2017,5,7,16.1,15.2,15.7,15.8,16.8
2017,5,8,17.3,14.5,15.1,16.8,16.7
2017,5,9,17.3,17.6,17.9,20,18.4
2017,5,10,20.5,19.8,20.7,20.8,21.4
2017,5,11,19.1,20.1,21.2,20.5,21.7
2017,5,12,21.8,18.9,18.8,22,22.1
2017,5,13,20.6,17.8,15.9,21,19.5
2017,5,14,19.3,19.2,16.6,21.5,20.6
2017,5,15,20.6,20.3,18.7,23.3,23.1
2017,5,16,21,18.6,19.2,21.4,21.2
2017,5,17,19.1,16.8,18.8,19.5,19.2
2017,5,18,22.4,17.9,19.1,20.8,21.9
2017,5,19,19,17.4,14.9,20.5,20
2017,5,20,20.5,19.5,19.9,21.6,23.2
2017,5,21,22,21.8,22.3,23.3,22.3
2017,5,22,20.2,18.7,23,20.6,22.5
2017,5,23,18.9,17.2,18.6,19.4,19.8
2017,5,24,19,17.3,18.5,19,19.4
2017,5,25,19.7,18.8,19.7,20.2,20.7
2017,5,26,21.8,20.4,20.7,22.7,23.4
2017,5,27,20.3,19.5,19.8,21.1,19.6
2017,5,28,15.6,13.4,15.4,16.2,16
2017,5,29,16.3,15,16.4,16.5,17
2017,5,30,15.7,13.8,14.5,15.9,15.6
2017,5,31,15.6,12.7,14.3,14.9,15.8
2017,6,1,14.5,13.5,14.5,15.5,15.4
2017,6,2,16.3,14.3,16.1,17.2,17.2
2017,6,3,17.4,17.4,18.9,18.4,18.4
2017,6,4,15.4,15.5,17.3,15.6,17.6
2017,6,5,17.4,15.5,17.6,17.3,17.2
2017,6,6,17,15.1,15.4,17.2,17
2017,6,7,14.7,14.7,15.1,16,16.7
2017,6,8,16.7,15,16.6,17.1,16.9
2017,6,9,15,11.8,13.6,14.4,15
2017,6,10,15.4,15.4,15.7,16.5,16.5
2017,6,11,15.5,15,16.2,15.4,16.4
2017,6,12,17.2,16,17.9,17.5,18.1
2017,6,13,16.3,15.8,17.4,19.1,16.9
2017,6,14,18.8,17.9,18.7,19.8,20.8
2017,6,15,18.4,17.2,18.9,18.8,19.1
2017,6,16,15.3,11,15.5,14.4,14.5
2017,6,17,17.1,15.1,17.9,16.9,17.5
2017,6,18,16,15.6,17.2,16.1,16.8
2017,6,19,19.3,17.6,18.8,19.8,21.8
2017,6,20,19,17.5,18.8,19.1,19.7
2017,6,21,18.1,17.9,19.5,19.7,19.4
2017,6,22,18.9,18.3,19.1,19.6,20.4
2017,6,23,18.2,18.2,18.4,19,19.1
2017,6,24,15.8,16.5,17.1,17.4,23.8
2017,6,25,14,13.5,15.2,16.2,14.5
2017,6,26,15.4,13.6,15.8,14.3,17.3
2017,6,27,16.4,14.6,17.3,16.5,16.9
2017,6,28,15.4,15.3,15.8,15.8,16.5
2017,6,29,14.7,12.6,13.8,14.4,15.5
2017,6,30,15,13.2,14.5,15.3,16.2
2017,7,1,16.2,15.7,16.8,16.7,18
2017,7,2,18.1,14.4,16.6,18.1,17.7
2017,7,3,14,13.3,14.1,15,15.1
2017,7,4,16.5,15.1,15.3,16.6,17.1
2017,7,5,15.5,13.2,15.9,15.3,15.6
2017,7,6,16.1,15.2,15.6,17.2,17
2017,7,7,15.1,11.1,15.3,14.3,14.4
2017,7,8,15.3,13.2,14.7,15.3,13.9
2017,7,9,15,12.9,14.1,14.6,14.9
2017,7,10,16.1,14.8,15.7,16.4,17
2017,7,11,17.5,16.6,18,18.4,18.1
2017,7,12,18.3,16.4,17.9,17.9,18.3
2017,7,13,17.4,17.5,18.2,18.9,18.7
2017,7,14,14.6,12.8,15,14.4,15.6
2017,7,15,14.1,11.3,14.5,14.7,14.3
2017,7,16,13.2,12.4,14.6,13,14.1
2017,7,17,15.8,13.8,14.6,15.5,16.6
2017,7,18,14.3,11,13.5,13.7,13.9
2017,7,19,14.5,12.6,13.1,13.8,14.4
2017,7,20,13.4,12.6,14.5,14,14.6
2017,7,21,17.7,16.1,17.2,17.5,17.7
2017,7,22,17.7,17.7,18,19.3,19.1
2017,7,23,16.5,15.4,16.5,17,16.9
2017,7,24,18.5,17.6,18,19.6,19.7
2017,7,25,16,16,16.7,17.2,17.4
2017,7,26,16,14.9,16.5,15.9,17.3
2017,7,27,16.6,18.4,18,17.2,18.5
2017,7,28,20,17.7,23,20,19.6
2017,7,29,20.8,23.5,23.9,24.2,23.8
2017,7,30,15.8,14,15.5,15.7,16.5
2017,7,31,14.5,12.5,14.9,14.4,15.4
2017,8,1,14.7,14.4,15.8,15.7,17.3
2017,8,2,16.2,14.2,12.9,15.4,16.4
2017,8,3,12.1,9.4,11.7,11.4,12.8
2017,8,4,13.8,11.9,13.8,13.9,14.2
2017,8,5,14.9,13.1,14.7,15.1,15.6
2017,8,6,13.7,11.5,12.9,14.4,13.9
2017,8,7,14.8,12.2,14.6,14.6,14.9
2017,8,8,14.6,13.3,15.2,14.3,15.1
2017,8,9,19.2,17.4,19.7,18.5,20.2
2017,8,10,18,17.9,18.1,19.4,19.7
2017,8,11,16,14,15.4,15.9,17.1
2017,8,12,16.9,16,17.8,18.1,18.5
2017,8,13,22.4,22.4,22.8,23.4,23.9
2017,8,14,21.2,20.4,21.7,21.4,21.9
2017,8,15,16.1,15.3,16.7,15.8,17
2017,8,16,16.4,14.3,15.5,16.6,17.3
2017,8,17,15.6,13.8,14.6,16.2,16.5
2017,8,18,14.4,12.1,13.7,14.8,13.8
2017,8,19,14,13.4,13.9,14.7,15.5
2017,8,20,15.3,12.2,13.7,14.1,15
2017,8,21,13.8,13.7,12.3,14.4,14.7
2017,8,22,16.3,14.8,16.7,16.3,16.4
2017,8,23,15.6,13.8,16.2,16.3,16
2017,8,24,14.2,12.7,15.1,14.7,15.2
2017,8,25,14.1,11.6,13.6,13.7,14.5
2017,8,26,14.3,13.3,14.5,14.8,15
2017,8,27,14.5,11.2,12.9,13.6,14.4
2017,8,28,12.1,10.1,12,11.6,12.8
2017,8,29,13.5,12.7,14.1,14,15
2017,8,30,15.3,14.3,15.9,16.9,16.3
2017,8,31,19.5,16.8,18.1,18.8,19.8
2017,9,1,22.4,20.9,22.1,21.9,22.6
2017,9,2,21.3,22.1,23,21.6,24.1
2017,9,3,15.3,13.2,14.4,15.2,16
2017,9,4,13.9,11.8,13.1,14,14.2
2017,9,5,14.6,11.6,14.4,14.2,15.1
2017,9,6,14.7,13.3,15.6,14.8,15.6
2017,9,7,15.4,13.3,15.9,15.4,15.3
2017,9,8,15.1,14.7,15.3,16,18
2017,9,9,14.8,14.2,14.3,15.5,15.2
2017,9,10,20.6,19.2,20.8,20.1,21.2
2017,9,11,23.8,23.3,23.2,25.2,26.5
2017,9,12,21.6,21,21.5,21.6,23.7
2017,9,13,14.2,12.7,13.7,14.3,15.2
2017,9,14,15.9,13.3,15.3,15.5,15.8
2017,9,15,16.1,13.8,16.4,16.3,15.9
2017,9,16,17.6,15,16.9,17.9,17.9
2017,9,17,24.6,21.8,23.5,23.7,25
2017,9,18,16.4,16.4,16.1,16.5,17.3
2017,9,19,16.5,14.1,16.6,15.7,17.5
2017,9,20,22.8,20.7,22,22.2,24.5
2017,9,21,21.3,20.8,21.8,19.2,23.4
2017,9,22,30,27.6,28.8,29.8,30.6
2017,9,23,21.7,22.9,23.6,23.7,22.9
2017,9,24,17.8,16.5,17.3,18.2,20.4
2017,9,25,16.3,16.6,17.4,17.6,17.1
2017,9,26,23.2,21,22.2,22.8,23.9
2017,9,27,23.1,23.6,23.3,24.7,25.1
2017,9,28,16,15.4,17.2,16.7,16.8
2017,9,29,17.8,16.5,17.2,17.8,19.2
2017,9,30,16.9,16.9,17.4,17.8,18
2017,10,1,16.4,17,17.9,17.2,18.6
2017,10,2,18.4,22,20.9,22.3,21.2
2017,10,3,24.3,25.9,24.2,27.4,27.8
2017,10,4,29.1,29.1,29.8,31,30.8
2017,10,5,18.6,18,16.8,19.2,20.1
2017,10,6,19.6,17.8,17.8,19.5,20.8
2017,10,7,28.2,26.4,26.2,29.3,29.6
2017,10,8,26.5,26.2,25.6,27.3,28.7
2017,10,9,17.9,18.4,18.8,19,19.5
2017,10,10,25.9,25.8,26.1,26.4,29
2017,10,11,24.1,25.8,24.9,25.7,28.2
2017,10,12,18,17.7,18.1,18.4,19.9
2017,10,13,17.7,18.2,18.4,19.4,19
2017,10,14,19.8,21.3,20.4,21.6,22
2017,10,15,24.2,24,22.3,25,25.5
2017,10,16,31.2,29.9,31.1,32.7,31.5
2017,10,17,32.4,30.9,32.6,33.6,33.3
2017,10,18,32.7,32.5,33.3,34.4,34.3
2017,10,19,19.4,19.5,19.8,19.7,21.7
2017,10,20,20.1,18.7,17.6,21,21
2017,10,21,18.1,19.7,16.8,19.3,22.9
2017,10,22,18.8,19,18,19.1,20.1
2017,10,23,22.6,25.2,23.9,25.5,28.5
2017,10,24,26.9,24.7,23.5,26.5,27.6
2017,10,25,21.9,23.4,23.3,23.2,23.5
2017,10,26,21.6,20.2,20.1,20.7,22.1
2017,10,27,33.1,32.8,33.8,34.4,33.2
2017,10,28,21.7,22.1,23.5,23.6,23.8
2017,10,29,26.2,29.3,27.5,30.2,29.5
2017,10,30,16.4,15.1,16.3,17.3,17.1
2017,10,31,18.2,18.9,19.5,20.1,20.4
2017,11,1,18.5,21,21.1,20.7,20.5
2017,11,2,19.5,22.3,20.3,21.9,22.4
2017,11,3,18.3,15.9,16.8,19.1,18.5
2017,11,4,21.7,19.6,18.9,22,22.3
2017,11,5,24.4,22.9,22.8,25.9,24.4
2017,11,6,20.6,18.9,18,21.1,21.7
2017,11,7,20.2,19.5,18.2,21.5,21.7
2017,11,8,22.8,24.7,23.8,25.6,26.8
2017,11,9,28.3,28.7,30.2,31.2,30.5
2017,11,10,34,31.6,33.9,34.3,35.8
2017,11,11,30.7,30.9,32.9,32.1,34
2017,11,12,31,32.1,35.3,35.3,35.8
2017,11,13,35.3,35.4,36.6,36.3,37.8
2017,11,14,35,35,35.7,36.6,38.2
2017,11,15,19.4,18.7,17.6,20,21.2
2017,11,16,18.7,17.3,15.1,19.5,19.8
2017,11,17,18.4,14.8,19.7,17.7,18.1
2017,11,18,23.5,23,22.6,23.9,25.1
2017,11,19,32,29.4,30.7,32.4,34.1
2017,11,20,34.9,31.8,33.9,35.4,35.6
2017,11,21,36,33.1,35.3,36.7,35.9
2017,11,22,33.6,33.6,35,35.8,34.7
2017,11,23,27.5,23.5,27.5,25.8,26.9
2017,11,24,26.8,27.1,26.4,27.9,28.7
2017,11,25,23.9,27.3,23.4,27,27.9
2017,11,26,21.9,21.2,19.1,23.8,23.9
2017,11,27,28.5,26.7,23.1,28.9,29.5
2017,11,28,33.1,33.8,35.3,35.6,35.6
2017,11,29,38.7,37.4,39.2,39.3,40.5
2017,11,30,32.6,33.2,34.2,34.4,34.7
2017,12,1,20.9,18.4,18.1,22,21.7
2017,12,2,20.4,19,20,19.7,20.9
2017,12,3,19.9,18.5,19.2,20.2,20.5
2017,12,4,21.5,20.2,20.2,22,22.3
2017,12,5,20.9,22,20.8,22.2,23.8
2017,12,6,21.4,23.5,21.7,23.4,23.9
2017,12,7,19.3,17.7,20.2,20,20.3
2017,12,8,20,20.5,20.5,21.2,22.4
2017,12,9,22.9,24.9,23.5,24.7,27.8
2017,12,10,24.9,29.6,26.7,29.9,28.7
2017,12,11,28.3,31.9,24.9,30.4,33.1
2017,12,12,36.2,36.8,36.5,38,38.2
2017,12,13,38.4,39,39.4,42.6,40.6
2017,12,14,23,24.8,23.3,24.4,24.6
2017,12,15,23.2,28,26.6,26.9,28.1
2017,12,16,27.5,31,25.7,26.7,29
2017,12,17,30.3,32.2,32.5,34.6,33.5
2017,12,18,35.9,33.2,35.1,35.5,36.9
2017,12,19,27,28.4,28.3,28.9,29.8
2017,12,20,22,22.9,21.8,23.2,24.4
2017,12,21,22,27.4,24.5,24.7,27.1
2017,12,22,29.6,32.8,31.5,32.6,32.9
2017,12,23,37.1,36.9,37.2,38.9,39.3
2017,12,24,24.9,24.6,21.5,26.1,25.4
2017,12,25,29.5,28.2,24.8,30.6,29
2017,12,26,33.3,33.5,32.6,34.8,34.3
2017,12,27,36,37.9,38.6,40.1,38.8
2017,12,28,25,27.4,24.6,27.5,28.3
2017,12,29,22.7,25.8,25.1,24.8,26.7
2017,12,30,22.7,24.1,22.6,24.7,26.2
2017,12,31,22.3,25.7,25.4,25.2,25.4
2018,1,1,23,24.8,25,25.6,26.1
2018,1,2,23.4,23.8,23.2,24.2,24.4
2018,1,3,23.2,27,24.3,25.1,25.4
2018,1,4,26.7,32.2,27.9,31.5,32.4
2018,1,5,36.6,37.9,38,37.6,38.1
2018,1,6,41.4,42,42.5,43.3,43
2018,1,7,28.5,32,24.5,28.5,30.4
2018,1,8,25,30.7,23.9,27.3,27.8
2018,1,9,26.2,27.4,23.4,27.8,28.9
2018,1,10,27.5,26.3,30.4,29.1,29.7
2018,1,11,34.2,36.4,37,36.4,36.9
2018,1,12,23.9,20.9,24.9,22.9,23.5
2018,1,13,22.4,20.9,23.1,23.3,23.9
2018,1,14,26,24.6,22.3,27,27.1
2018,1,15,29.9,28.4,24.5,30.4,31.6
2018,1,16,30.1,32,29.3,31.8,32
2018,1,17,36.5,37.4,39,38.8,39.6
2018,1,18,40.8,41.3,42.1,41.8,42.4
2018,1,19,40.6,43.1,42.8,44.2,43.2
2018,1,20,39,35,30.1,39.5,40.3
2018,1,21,32.9,39.6,28.7,38.5,39.4
2018,1,22,30.1,33.7,23.6,30.9,32.8
2018,1,23,31.2,30.3,25,31.8,33.6
2018,1,24,32.4,31.3,24.7,32.9,34.4
2018,1,25,33.4,35.7,27.6,34.2,35.4
2018,1,26,31.4,32.8,32.6,33.1,34.3
2018,1,27,34.3,38.5,37,39.2,40.1
2018,1,28,36.6,42.5,42.9,43.6,44.1
2018,1,29,26,27.9,21.4,28.2,29.1
2018,1,30,23.7,20.6,21.1,22.8,24.1
2018,1,31,23.1,20.7,20.7,22.4,23.3
2018,2,1,24.2,23.8,21.9,25.6,25.9
2018,2,2,26.5,28.4,25.3,30.8,31.8
2018,2,3,31.9,30.8,28.2,33.7,34
2018,2,4,35.1,34.6,34,35.6,36.3
2018,2,5,36,36.2,34.3,37,37.4
2018,2,6,33.8,36.7,32,36.2,36.1
2018,2,7,35.1,39.6,35.9,38.1,41
2018,2,8,37.3,40.4,34.9,39.9,40.3
2018,2,9,39.1,40,38,41,41.1
2018,2,10,30.2,32.6,33.8,33.1,31.8
2018,2,11,23.7,26.4,24.2,24.8,25.7
2018,2,12,23.6,25.8,23.4,24.6,25.9
2018,2,13,28.2,29.8,29.4,29.7,30.2
2018,2,14,23.1,24.6,23.2,25,24.7
2018,2,15,22.5,24.9,25.4,24.1,24.6
2018,2,16,23.9,26.3,23.1,25.7,26.5
2018,2,17,24.3,30.1,26.6,28.7,28.5
2018,2,18,26.1,28.9,21.5,28.4,28.9
2018,2,19,29.5,28.2,26.2,30.1,31.1
2018,2,20,29.8,32.9,33.5,35.1,36.2
2018,2,21,30.4,29.5,25.6,32.8,32.9
2018,2,22,33,30.9,29.9,32.9,33.5
2018,2,23,33.9,37.4,38.3,36.8,36.1
2018,2,24,24.8,23.8,19.8,26.4,25.6
2018,2,25,23.7,22.5,21,24.9,25.2
2018,2,26,24.7,28.2,24.8,26,26.3
2018,2,27,34.3,35.7,36.8,35.9,35.9
2018,2,28,23.8,24.4,24.5,25.1,25.9
2018,3,1,29.4,29.7,24.7,29.9,31
2018,3,2,32,30.7,33.1,33,33.2
2018,3,3,24.8,25.2,24.3,26.8,27.7
2018,3,4,23.3,25,21.9,24.3,25
2018,3,5,24,20.5,21.8,24.5,24.8
2018,3,6,26.7,25.7,23.6,27.1,27.5
2018,3,7,33.4,35,31.6,34.8,35.7
2018,3,8,33.7,32.1,33.4,34.6,35.6
2018,3,9,36.2,33,34.6,36.1,36.6
2018,3,10,33.8,35.3,36.6,36.1,36.1
2018,3,11,31.3,33.2,23,33.6,34.1
2018,3,12,25.1,24.5,21.4,26.9,26.9
2018,3,13,23.9,23.4,20.9,25.8,26.2
2018,3,14,23.1,25.9,23,25.3,25.7
2018,3,15,24.7,25,22.4,24.5,25.5
2018,3,16,26.9,27.9,28.6,27.4,27.3
2018,3,17,30.6,32.9,33.2,33,31.7
2018,3,18,20.9,20.3,21.8,21.7,22.3
2018,3,19,22.6,22.7,24.2,23.3,23.8
2018,3,20,22.5,21,20.2,23.1,23.4
2018,3,21,20.6,22.2,22.4,22.7,23.1
2018,3,22,26.4,30.9,31.4,30,30.5
2018,3,23,32.1,31,34.2,33.7,34.1
2018,3,24,31.6,34.3,33.8,36,35.1
2018,3,25,21.8,20.7,22.1,23.4,23
2018,3,26,19.3,18.7,19.5,20,20.8
2018,3,27,26.6,28.6,28.3,30.4,27.9
2018,3,28,21.9,23.4,24.2,23.4,24.3
2018,3,29,22,23.2,23.5,23.5,24.1
2018,3,30,22.4,22.1,22.6,23,23.6
2018,3,31,22.6,27.6,26.7,27,27.3
2018,4,1,25.4,27.9,27.8,27.8,28
2018,4,2,21.2,23.7,22.1,22.5,23.3
2018,4,3,22.4,24.1,18.7,23.3,24.1
2018,4,4,22.9,25.2,22.4,26.6,26.8
2018,4,5,22.7,26.8,20.1,24.1,24.9
2018,4,6,24.1,23.2,21.6,26.4,27
2018,4,7,29.5,28.8,28.1,31.7,31.8
2018,4,8,33,34.9,34.9,36.5,34.7
2018,4,9,35.9,35.9,36.3,37.9,37
2018,4,10,34.7,36,36.1,37.6,36.8
2018,4,11,34.8,35.6,36.8,38.2,38.2
2018,4,12,23.1,23.3,23.6,24.3,24.7
2018,4,13,23.2,23.6,23.4,25,25.1
2018,4,14,19.4,16.5,19.1,19,19
2018,4,15,20.3,18,22.4,19.8,20.9
2018,4,16,19.7,17.6,20,19.8,19.7
2018,4,17,20.2,18.9,19.4,22,22.2
2018,4,18,26.1,25.2,25.9,27,27.3
2018,4,19,30.1,28.9,30,30.7,30.7
2018,4,20,31.2,28.4,31.1,31.8,32
2018,4,21,29.8,29.9,30.4,31,31.4
2018,4,22,29.2,30.7,26.5,32.2,32.4
2018,4,23,30.5,30.9,30.8,33.4,32
2018,4,24,21.5,22.8,23.9,22.8,23.1
2018,4,25,21.3,22.2,23.1,23.1,23.4
2018,4,26,20.3,21,19.4,21.7,22.4
2018,4,27,21.2,21.4,21.9,24.7,24.2
2018,4,28,21.8,22.4,22.6,23.8,24
2018,4,29,22.9,20.4,19.8,23.3,23.4
2018,4,30,20.7,22.3,23.9,24.9,24.4
2018,5,1,23.5,22.5,24.9,25.1,24.5
2018,5,2,25.6,25.2,27.1,26.6,28.2
2018,5,3,17.6,16,17.8,17.7,17
2018,5,4,18.6,16.2,18.6,19,19.4
2018,5,5,20,18.4,20.6,20.2,20.7
2018,5,6,21.5,20.6,22.6,22.6,22.5
2018,5,7,20.2,19.6,22.1,20.8,22.3
2018,5,8,18.5,18.5,19.4,19.2,19.5
2018,5,9,18.5,16.7,18.8,18.2,18.4
2018,5,10,15.7,13.1,13.9,16.2,16
2018,5,11,16.3,14.3,15.5,16.3,16.4
2018,5,12,18.1,15.9,16.3,18,18.6
2018,5,13,19,16.8,16.6,19.4,19.8
2018,5,14,16.1,15.1,16,16.1,16.4
2018,5,15,17.9,16.5,16.4,17.7,18
2018,5,16,17.7,13.8,14.9,16.7,17.1
2018,5,17,16.1,12.5,14.9,15.2,15.3
2018,5,18,18.1,14.7,17.4,17.8,18.9
2018,5,19,17.3,15.8,16.1,18.1,18.5
2018,5,20,16.2,13.4,15.5,15.9,16.6
2018,5,21,16.6,14.6,16.9,16.1,16.4
2018,5,22,17.1,14.3,16.4,16.7,17.1
2018,5,23,17,15,16.1,16.4,17
2018,5,24,16,13.2,14.6,15.4,16.3
2018,5,25,20.3,16.9,18.4,19.9,20
2018,5,26,24.1,21.2,23.8,25.2,25.2
2018,5,27,19.7,19.1,19.9,19.1,19.7
2018,5,28,21.7,22.2,23.4,23.7,23.6
2018,5,29,16.1,14.8,14.1,16.4,16.1
2018,5,30,17.1,14.2,16.8,17.2,17
2018,5,31,17.7,16.3,17.8,18.8,19.3
2018,6,1,17.7,16,18.2,18.8,18.2
2018,6,2,19.4,17.5,19.8,19.2,20.1
2018,6,3,17.2,18.3,19.1,18.2,19.2
2018,6,4,15.2,15.9,17.4,16.2,17
2018,6,5,15.6,15.4,15.3,17.8,16.3
2018,6,6,18.6,16.4,18.1,19,20.2
2018,6,7,18.3,18,20.3,19.4,28.5
2018,6,8,15.2,13.4,16,14.5,14.6
2018,6,9,16.6,15.4,18.1,18.6,17.5
2018,6,10,20.1,16,17.6,19.3,19.6
2018,6,11,20.7,18.9,21.3,22.3,21.7
2018,6,12,15.2,12.7,15.5,16.4,16.2
2018,6,13,15.7,13.3,15.2,16.2,16.4
2018,6,14,16.2,13.8,15.9,16.6,16.6
2018,6,15,15.3,12.7,15.2,15.1,15.6
2018,6,16,13.4,10.7,12.8,13.7,13.9
2018,6,17,14.2,11.8,12.9,14.1,14.6
2018,6,18,12.7,10.2,12.8,12.6,13.1
2018,6,19,13.6,11.2,13.5,13.3,13.9
2018,6,20,14.9,12.9,15.3,15.2,15.7
2018,6,21,14.6,14.8,16,16,16.3
2018,6,22,15.7,14.4,16.4,16,16.2
2018,6,23,16.2,14.6,16.5,16.1,17.4
2018,6,24,15.4,11.8,13.2,14.5,15.8
2018,6,25,13.5,11.6,12,13.5,13.8
2018,6,26,14.1,10.5,12.3,13,13.7
2018,6,27,13.2,12.7,13.4,13,13.7
2018,6,28,14.2,13.2,14.4,15.1,14.4
2018,6,29,14.9,13.7,15.3,15.3,15.5
2018,6,30,14.5,12.7,14.9,14.5,14.9
2018,7,1,15.4,13.4,15.6,15.3,15.4
2018,7,2,16,15.1,15.7,16.4,16.5
2018,7,3,18.7,17.8,18.4,19.3,19
2018,7,4,18.2,20.4,20.7,19.1,18.5
2018,7,5,17.1,21.5,20,20.3,18.9
2018,7,6,14.2,11.9,13.9,14.5,14.5
2018,7,7,14.3,11.9,13.9,14.2,14.6
2018,7,8,14.9,13.1,15.4,15.6,15.7
2018,7,9,13.2,11.3,14,13.3,13.7
2018,7,10,13.8,13.4,14.7,14.6,15.2
2018,7,11,14.1,12.4,13.5,14.3,14.4
2018,7,12,14.3,12,12.3,14.4,15.1
2018,7,13,14,12.9,14.3,14.5,14.4
2018,7,14,16.6,15.5,16.8,17.3,17.3
2018,7,15,16.1,16.7,16.9,17.3,17.2
2018,7,16,16.8,15,16,17.1,16.7
2018,7,17,14.8,13.7,13.7,15.3,14.8
2018,7,18,17.1,15.8,16.2,18,17.7
2018,7,19,12.3,13,12.2,12.1,12.1
2018,7,20,13.4,11.4,13.4,13.3,13.5
2018,7,21,15.7,13.4,14.7,15.3,15.7
2018,7,22,17.9,16.6,17.8,17.9,18.2
2018,7,23,18.7,18.3,19.6,20.2,19.8
2018,7,24,16.4,16.4,16.6,18.6,17.7
2018,7,25,16.2,14.3,16.4,16.9,16.5
2018,7,26,19.6,18.2,19.7,20.3,20.3
2018,7,27,20.8,20.2,20.9,21.5,21.7
2018,7,28,15.5,17.4,18.8,17.5,17.8
2018,7,29,13.6,11.5,14.1,14.6,13.5
2018,7,30,16.1,14.4,15.9,17.5,16.4
2018,7,31,15.9,14.6,16.2,17,16.7
2018,8,1,16.9,15.7,17.2,17.7,17.4
2018,8,2,22.9,19.6,21.7,23.8,23
2018,8,3,14.3,12.2,14.1,13.8,13.8
2018,8,4,17.9,16.6,18.6,18.9,18.9
2018,8,5,15,14.4,16.2,16.3,16.9
2018,8,6,13.2,10.5,12.7,13.1,13.7
2018,8,7,14.4,11.8,13.6,14.6,14.8
2018,8,8,15.5,13.9,16,15.9,16.2
2018,8,9,19.1,17.7,19.2,19.5,19.7
2018,8,10,16.8,16.6,16.8,18.5,18.5
2018,8,11,12.4,9.4,12.2,11.4,12.9
2018,8,12,14.8,12.9,14.4,15,15.1
2018,8,13,14.7,12.6,15.1,14.9,15.1
2018,8,14,18.2,16.4,18,18.3,18.5
2018,8,15,15.7,15.1,16.1,17.5,17.1
2018,8,16,14,11.8,14.8,14.3,15.3
2018,8,17,15.3,15.1,16.6,17.1,16.4
2018,8,18,13.7,11.3,13.3,14.1,13.9
2018,8,19,13.9,12.5,12.8,14.3,14.2
2018,8,20,13.6,10.4,12.6,12.4,12.9
2018,8,21,15.4,13.7,14.4,15.2,15.7
2018,8,22,21.4,16.9,20.1,20.9,18.2
2018,8,23,21.1,16.9,18.6,19.1,20.6
2018,8,24,21,17.4,18.7,20.2,20.1
2018,8,25,16.3,17.1,18.5,18.6,18
2018,8,26,15,15.9,16.9,16.2,16.9
2018,8,27,15.8,13.7,16.4,16.1,16.5
2018,8,28,19.9,16.3,18.1,19.4,19.7
2018,8,29,26.3,23.7,23.7,26.1,26.2
